Authors,Title,Conference,Date
"Lubbe, S. and Brito, P. ",Symbolic Data Analysis and Visualisation with Principal Component Analysis Biplots.,"SASA: 66th Annual conference of the South African Statistical Association, Vanderbijlpark, South Africa, 24 – 28 November 2025.",2025-11-24
"Masoumifard, K. van der Westhuizen, S. and Lubbe, S.",Random Forest Models for Compositional Data.,"SASA: 66th Annual conference of the South African Statistical Association, Vanderbijlpark, South Africa, 24 – 28 November 2025.",2025-11-24
"Sebatjane, P., Lubbe, S. and le Roux, N.J. ",Calibration of compositional biplot axes. ,"SASA: 66th Annual conference of the South African Statistical Association, Vanderbijlpark, South Africa, 24 – 28 November 2025.",2025-11-24
"Lubbe, S. and Brito, P.",Principal Component Analysis Biplots for Interval Scaled Data.,"IX Latin American Conference on Statistical Computing LACSC 2025, Valparaíso, Chile, 4 – 7 November 2025.",2025-11-04
"Masoumifard, K., van der Westhuizen, S. and Lubbe, S. ",Dirichlet-Random Forest for Predicting Compositional Data.,"DSSV: Data Science, Statistics and Visualisation, Kruger National Park, South Africa, 7 – 9 July 2025.",2025-07-07
"Sebatjane, P., Lubbe, S. and le Roux, N.J. ",Visualisation of Compositional Data Using Biplots.,"DSSV: Data Science, Statistics and Visualisation, Kruger National Park, South Africa, 7 – 9 July 2025.",2025-07-07
"Lubbe, S.",A Collection of Biplots for Classification.,"International Association of Statistical Computing Asian Regional Section Conference, Taipei, Taiwan, 8 – 14 December 2024.",2024-12-08
"Buys, R., Sandilands, D., Lubbe, S. and van der Merwe, C.",bipl5: An R package for reactive calibrated axes biplots.,"SASA: 65th Annual conference of the South African Statistical Association, Stellenbosch, South Africa, 18 - 22 November 2024.",2024-11-18
"Lubbe, S.",Timeseries PCA biplots. ,"SASA: 65th Annual conference of the South African Statistical Association, Stellenbosch, South Africa, 18 - 22 November 2024.",2024-11-18
"Sebatjane, P., Lubbe, S. and le Roux, N.J.",Compositional biplot approaches. ,"SASA: 65th Annual conference of the South African Statistical Association, Stellenbosch, South Africa, 18 - 22 November 2024.",2024-11-18
" Ganey, R. and Lubbe, S.",A Canonical Variate Analysis Biplot based on the Generalised Singular Value Decomposition.,"ICORS meets DSSV 2024, Washington, USA, 29 July - 1 August 2024.",2024-07-29
"Lubbe, S.",A Collection of Biplots for Classification.,"IFCS: Conference of the International Federation of Classification Society, 15 – 19 July 2024, San Jose, Costa Rica.",2024-07-15
"Ganey, R and Lubbe, S.",A Canonical Variate Analysis Biplot based on the Generalized Singular Value Decomposition.,"SASA: 64th Annual conference of the South African Statistical Association, Durban, South Africa, 29 November – 1 December 2023.",2023-11-29
"Lubbe, S., le Roux, N.J., Nienkemper-Swanepoel, J., Ganey, R., Adams, Z. and Buys, R. ",BiplotEZ R package for EZier biplots. ,"SASA: 64th Annual conference of the South African Statistical Association, Durban, South Africa, 29 November – 1 December 2023.",2023-11-29
"Manefeldt, P.C., Lamont, M. and Lubbe, S.",Extending Random Forest Biplots through Manifold Exploration.,"SASA: 64th Annual conference of the South African Statistical Association, Durban, South Africa, 29 November – 1 December 2023.",2023-11-29
"Nienkemper-Swanepoel, J., le Roux, N. and Lubbe, S.",GPAbin MCA biplots to recover categorical response patterns after multiple imputation.,"SASA: 64th Annual conference of the South African Statistical Association, Durban, South Africa, 29 November – 1 December 2023.",2023-11-29
"Sebatjane, P., Lubbe, S. and le Roux, N.J. ", Visualization of compositional data. ,"SASA: 64th Annual conference of the South African Statistical Association, Durban, South Africa, 29 November – 1 December 2023.",2023-11-29
"van der Westhuizen, S., Heuvelink, G. and Lubbe, S.",Biplots for understanding machine learning predictions in digital soil mapping. ,"SASA: 64th Annual conference of the South African Statistical Association, Durban, South Africa, 29 November – 1 December 2023.",2023-11-29
"Lubbe, S.",Multi-dimensional Visualisations with biplotEZ.,"Southern Africa Mathematical Sciences Association conference, 21 – 24 November 2023, Pretoria, South Africa.",2023-11-21
"Lubbe, S.",the BIplot Zone for Exploring Truths in mixed scaled measurements.,"CARME: Correspondence Analysis and Related Methods, 26 – 29 September 2023, Bonn, Germany.",2023-09-26
"Ganey, R. and Lubbe, S.",High-dimensional LDA biplot through the GSVD: A case where p > N.,"COMPSTAT2023, 22-25 August 2023, London, UK.",2023-08-22
"Nienkemper-Swanepoel, J., le Roux, N.J. and Lubbe, S.",Investigation into the impact of (un)congenial multiple imputation approaches on GPAbin biplots.,"COMPSTAT2023, 22-25 August 2023, London, UK.",2023-08-22
"Le Roux, N.J. and Lubbe, S. ",Predictive biplots for individual differences scaling (INDSCAL) models.,"DSSV: Data Science, Statistics and Visualisation Conference, University of Antwerpen, 5 – 7 July 2023.",2023-07-05
"Manefeldt, P., Lamont, M. and Lubbe, S. ",Visualising interpretability of random forest models.,"DSSV: Data Science, Statistics and Visualisation Conference, University of Antwerpen, 5 – 7 July 2023.",2023-07-05
"Adams, Z., Nienkemper-Swanepoel, J., le Roux, N.J. and Lubbe, S.",Exploring sentiment contained in COVID-19 related Tweets with embedded word MCA biplots.,"SASA: 63rd Annual conference of the South African Statistical Association, George, South Africa, 30 November -2 December 2022.",2022-11-30
"Lubbe, S. and le Roux, N.J. ",Biplots for individual differences scaling models. ,"SASA: 63rd Annual conference of the South African Statistical Association, George, South Africa, 30 November -2 December 2022.",2022-11-30
"Lubbe, S.",Visualising and exploring multi-dimensional sensory data.,"Sensometrics conference, 15 – 17 November 2022, online.",2022-11-15
"Mostert, A.G., Coetzer, R.L.J. and Lubbe, S. ",Variable contributions based on pairwise PCA.,"18th  International Conference of Computational Methods in Sciences and Engineering. Heraklion, Crete, Greece, 26-29 October 2022.",2022-10-26
"Nienkemper-Swanepoel​, J., le Roux, N.J. and Lubbe, S.",Sensitivity analysis of the choice of multiple imputation approach on categorical GPAbin biplots.,"COMPSTAT2022: 24th International Conference on Computational Statistics, University of Bologna, Italy, August 23-26, 2022.",2022-08-23
"Adams, Z., Nienkemper-Swanepoel, J., le Roux, N.J. and Lubbe, S.",Embedded word MCA biplots for sentiment visualisation: Application to COVID-19 related Tweets.,"IFCS: 17th Conference of the International Federation of Classification Societies, Porto, Portugal, July 19-23, 2022.",2022-07-19
"Nienkemper-Swanepoel, N.J., Lubbe, S. and le Roux, N.J.",Extending GPAbin to visualise missing multivariate continuous data.,"SASA: 62nd Annual Conference of the South African Statistical Association, 1 – 3 December 2021, Stellenbosch.",2021-12-01
"Van der Merwe, C.J., Sandilands, D. and Lubbe, S. ",Exploding biplots with density axes in Plotly.,"SASA: 62nd Annual Conference of the South African Statistical Association, 1 – 3 December 2021, Stellenbosch.",2021-12-01
"Lubbe, S., le Roux, N.J. Nienkemper, J. and van der Merwe, C.J.",Correspondence analysis and related biplot visualisation to aid analyses of categorical data containing missing values.,"WSC: 63rd World Statistics Congress, 11 – 16 July 2021, online.",2021-07-11
"Lubbe, S. and Filzmoser, P.J.",Comparison of Zero Replacement Strategies for Compositional Data with Large Numbers of Zeros.,"DSSV: Data Science, Statistics and Visualisation Conference, 29 – 31 July 2020, online.",2020-07-29
"Lubbe, S. and le Roux, N.J. ",Analysis and Visualisation of spectroscopy data.,"DSSV: Data Science, Statistics and Visualisation Conference, 29 – 31 July 2020, online.",2020-07-29
"Nienkemper-Swanepoel, J., le Roux, N.J. and Lubbe, S.",Missing data: GPAbin biplots.,"DSSV: Data Science, Statistics and Visualisation Conference, 29 – 31 July 2020, online.",2020-07-29
"Lubbe, S., Daniels, A.. Opara, L., Niewoudt, H. and le Roux N.J.",A novel application of survival and competing risk models in agriculture. ,"SASA: 61st Annual Conference of the South African Statistical Association, 25 – 29 November 2019. Port Elizabeth.",2019-11-25
"Nienkemper-Swanepoel, J., le Roux, N.J. and Lubbe, S.",Extended applications of GPAbin biplots. ,"SASA: 61st Annual Conference of the South African Statistical Association, 25 – 29 November 2019. Port Elizabeth.",2019-11-25
"Ganey, R. and Lubbe, S. ",Visualising multivariate data in a principal surface biplot.,"IFCS: 16th biennial conference of the International Federation of Classification Societies, 26 – 29 August 2019, Thessaloniki, Greece.",2019-08-26
"Le Roux, N.J., Gower, J.C. and Lubbe, S. ",Properties of individual differences scaling and its interpretation.,"IFCS: 16th biennial conference of the International Federation of Classification Societies, 26 – 29 August 2019, Thessaloniki, Greece.",2019-08-26
"Lubbe, S.",Functional linear discriminant analysis for several functions and more than two groups.,"IFCS: 16th biennial conference of the International Federation of Classification Societies, 26 – 29 August 2019, Thessaloniki, Greece.",2019-08-26
"Nienkemper-Swanepoel, J., le Roux, N.J. and Lubbe, S. ",A simulation study for the identification of missing data mechanisms using visualisations.,"IFCS: 16th biennial conference of the International Federation of Classification Societies, 26 – 29 August 2019, Thessaloniki, Greece.",2019-08-26
"Le Roux, N.J. Nienkemper-Swanepoel, J. and Lubbe, S.",GPAbin for data visualization in the presence of missing observations.,"CoDaWork 2019, 3 – 8 June 2019, Terrassa, Spain.",2019-06-03
"Ganey, R. and Lubbe, S",Applications of the principal surface biplot.,"CARME: Correspondence Analysis and Related Methods Conference, 4 – 6 February 2019, Stellenbosch.",2019-02-06
"Nienkemper-Swanepoel, J. le Roux, N.J. and Lubbe, S.",To impute or not to impute categorical data: application of multiple correspondence analysis. ,"CARME: Correspondence Analysis and Related Methods Conference, 4 – 6 February 2019, Stellenbosch.",2019-02-06
"Rowan, A. and Lubbe, S.",Unravelling black box machine learning technique predictions using biplots.,"CARME: Correspondence Analysis and Related Methods Conference, 4 – 6 February 2019, Stellenbosch.",2019-02-06
"Lubbe, S.",Comparison of Unfolding and Correspondence Analysis. ,"SASA: Annual South African Statistical Association Conference, 26 – 29 November 2018, Johannesburg.",2018-11-29
"Nienkemper-Swanepoel, J., le Roux, N.J. and Lubbe, S.",Visualisations for identifying missing data mechanisms.,"SASA: Annual South African Statistical Association Conference, 26 – 29 November 2018, Johannesburg.",2018-11-29
"Lubbe, S.",A naïve visualisation of Data Science. ,"COMPSTAT2018, 28-31 August 2018, Iaşi, Romania.",2018-08-28
"Lubbe, S.",Visualisation as a tool to understand the sights and sounds of data.,"Conference BRICS on Mathematics, 23 – 27 July 2018, Foz do Iguaçu, Brazil.",2018-07-23
"Ganey, R. and Lubbe, S.",A Visualizing Multivariate data using Principal Surfaces Biplots.,"DSSV: Data Science, Statistics and Visualisation conference, 9 – 11 July 2018, Vienna, Austria.",2018-07-09
"Le Roux, N.J., Gower, J.C. and Lubbe, S.",Can within-group information be used to supplement visual representations of two or three group Canonical Variate Analyses.,"DSSV: Data Science, Statistics and Visualisation conference, 9 – 11 July 2018, Vienna, Austria.",2018-07-09
"Ganey, R. and Lubbe, S.",A Biplot based on a Principal Surface. ,"5th European Conference on Data Analysis, 4 – 6 July 2018, Paderborn, Germany.",2018-07-04
"Nienkemper-Swanepoel, J., le Roux, N.J. and Lubbe, S. ",Visualising incomplete data with subset Multiple Correspondence Analysis.,"5th European Conference on Data Analysis, 4 – 6 July 2018, Paderborn, Germany.",2018-07-04
"Rowen, A., Lubbe, S, le Roux, N.J. and Schoonees, P. ",Unravelling black box machine learning technique predictions using biplots. ,"5th European Conference on Data Analysis, 4 – 6 July 2018, Paderborn, Germany.",2018-07-04
"Le Roux, N.J., Gower, J.C. and Lubbe, S. ",Biplot visualisations of interactions in a bilinear model having a qualitative depended variable.,"SASA: Annual South African Statistical Association Conference, 27 – 30 November 2017, Bloemfontein.",2017-11-27
"Nienkemper-Swanepoel, J., le Roux, N.J. and Lubbe, S. ",Competing approaches to the visualisation of incomplete categorical data sets.,"SASA: Annual South African Statistical Association Conference, 27 – 30 November 2017, Bloemfontein.",2017-11-27
"Ganey, R. and Lubbe, S. ",Biplots based on Principal Surfaces.,"IFCS: International Federation of Classification Societies Conference, 8 – 10 August 2017, Tokyo, Japan.",2017-08-08
"Lubbe, S.",A comparison of different applications of functional linear discriminant analysis.,"IFCS: International Federation of Classification Societies Conference, 8 – 10 August 2017, Tokyo, Japan.",2017-08-08
"Nienkemper-Swanepoel, J., le Roux, N.J. and Lubbe, S. ",Challenges in visualising and imputing missing categorical data.,"IFCS: International Federation of Classification Societies Conference, 8 – 10 August 2017, Tokyo, Japan.",2017-08-08
"Lubbe, S., Nicol, M.P. and Zar, H.J.",Functional Discriminant Analysis for Multivariate Longitudinal Data.,"WSC: World Statistics Congress, 16 – 21 July 2017, Marrakesh, Morocco.",2017-07-16
"Lubbe, S.",Visualisations associated with bootstrapping cluster analysis.,"DSSV: Data Science, Statistics and Visualisation conference, 12 – 14 July 2017, Lisbon, Portugal.",2017-07-12
"Nienkemper-Swanepoel, J., le Roux, N.J. and Lubbe, S.",The virtues and pitfalls of the visualisation of incomplete categorical data.,"DSSV: Data Science, Statistics and Visualisation conference, 12 – 14 July 2017, Lisbon, Portugal.",2017-07-12
"Ganey, R. and Lubbe, S.",Poster: Principal surfaces.,"SASA: Annual South African Statistical Association Conference, 29 November – 1 December 2016, Cape Town.",2016-11-29
"Joselson, N. and Lubbe, S.",Poster: Uses of Principal Components in Generalized Linear Modeling.,"SASA: Annual South African Statistical Association Conference, 29 November – 1 December 2016, Cape Town.",2016-11-29
"Lubbe, S., Leclezio, L. and de Vries, P.",Multivariate analysis to find natural clusters of Tuberous Sclerosis Complex Associated Neuropsychiatric Disorders.,"SASA: Annual South African Statistical Association Conference, 29 November – 1 December 2016, Cape Town.",2016-11-29
"Mostert, A., Coetzer, R. and Lubbe, S.",Evaluation of fault diagnosis techniques in multivariate statistical process control. ,"SASA: Annual South African Statistical Association Conference, 29 November – 1 December 2016, Cape Town.",2016-11-29
"Nienkemper-Swanepoel, J., le Roux, N.J. and Lubbe, S.",Multidimensional graphical comparisons of imputation methods for missing values in categorical data sets.,"SASA: Annual South African Statistical Association Conference, 29 November – 1 December 2016, Cape Town.",2016-11-29
"Le Roux, N.J., Lubbe, S. and Gower, J.C.",Consequences of combining Fisher Optimal Scores with bi-additive models.,"COMPSTAT2016, 23- 26 August 2016, Oviedo, Spain.",2016-08-23
"Nienkemper-Swanepoel, J., le Roux, N.J. and Lubbe, S.",Visualisations of multiple imputations using Generalized Orthogonal Procrustes Analysis.,"COMPSTAT2016, 23- 26 August 2016, Oviedo, Spain.",2016-08-23
"Lubbe, S., Claassen, S., du Toit, E., Botha, G., Lennard, K., Zar, H.J. and Nicol, M.P.",A longitudinal log ratio biplot based on functional data analysis modelling.,"International Conference on Information Complexity and Statistical Modeling in High Dimensions with Applications, 18 – 21 May 2016, Nevshir, Turkey.",2016-05-18
"Lubbe, S., le Roux, N.J. and Gower, J.C.",Fisher Optimal Scores for visualization in categorical data.,"SASA: Annual South African Statistical Association Conference, 30 November – 3 December 2015, Pretoria.",2015-11-30
"Nienkemper-Swanepoel, J., le Roux, N.J., Lubbe, S. and von Maltiz, M.J.",Generalized Orthogonal Procrustes Analysis for the comparison of Multiple Imputed data sets.,"SASA:  Annual South African Statistical Association Conference, 30 November – 3 December 2015, Pretoria.",2015-11-30
"Claassen, S., du Toit, E., Botha, G., Lubbe, S., Zar, H.J. and Nicol, M.P.",Poster: Dynamics of the nasopharyngeal microbiome preceding and at the onset of pneumonia in infants: a pilot study. ,"H3Africa Conference, 29 September 2015, Washington D.C.",2015-09-29
"Gower, J.C., le Roux, N.J. and Lubbe, S.",Fisher Optimal Scores revisited. ,"CARME: Correspondence Analysis and Related Methods Conference, 21 – 23 September 2015, Naples, Italy.",2015-09-21
"Lubbe, S.",Including Covariates in Linear discriminant analysis.,"CARME: Correspondence Analysis and Related Methods Conference, 21 – 23 September 2015, Naples, Italy.",2015-09-21
"Pierre Bernard, T.C. and Lubbe, S.",A graphical overview of social inequality in South Africa.,"WSC: 60th ISI World Statistics Congress, 26-31 July 2015, Rio de Jeneiro, Brazil.",2015-07-26
