Authors,Title,Conference,Date
"Lubbe, S., Dube, F.S., Nicol, M.P. and Zar, H.J.",Functional Data Analysis for the Investigation of Longitudinal Response Patterns in Health Care.,"IFCS: Conference of the International Federation of Classification Societies, 6-8 July 2015, Bologna, Italy.",2015-07-06
"Nienkemper-Swanepoel, J, Lubbe, S., le Roux, N.J. Smith, E., Zar, H.J. and Nicol, M.P.",Biplot-based visualisations to explore relationships between pneumonia and nasopharyngeal pathogens. ,"IFCS: Conference of the International Federation of Classification Societies, 6-8 July 2015, Bologna, Italy.",2015-07-06
"Lubbe, S. and Williams, D. ",Visualising three-way arrays: An outer product rank perspective. ,"Three-way methods In Chemistry And Psychology Conference,  31 May – 5 June 2015, Val di Zoldo, Belluno, Italy.",2015-05-31
"Lubbe, S. and Essomba, R.F.",Comparison of Basis Function Selection and Model Fitting for Functional Regression Models,"SASA: Annual South African Statistical Association Conference, 4-6 November 2014, Grahamstown.",2014-11-04
"Lubbe, S.",A Quadratic Discriminant Analysis Biplot.,"COMPSTAT 2014, 18-22 August 2014, Genève, Switzerland.",2014-08-22
"Brown, J.C., Lubbe, S., Lambert, M., van Mechelen, W. and Verhagen, E. ","Poster: The association between knowledge, perceptions, education and injury-preventing behaviour in rubgy union players.","IOC World Conference Prevention of Injury and Illness in Sport, 10-12 April 2014, Monaco.",2014-04-10
"Dube, F.S., Kaba, M., Ah Tow, L., Africa, S., Lubbe, S., Zar, H.J. and Nicol, M.P.",Poster: Microbiology of the Nasopharynx in Children Hospitalized with Suspected Pulmonary Tuberculosis.,"16th International Congress on Infectious Diseases, 2-5 April 2014, Cape Town.",2014-04-02
"Essomba, R.F. and Lubbe, S.",Applications of Functional Data Analysis. ,"SASA: Annual South African Statistical Association Conference, 6-8 November 2013, Polokwane.",2013-11-06
"Le Roux, N.J., Lubbe, S. and Gower, J.C.",The Analysis of Distance of Grouped Data with Categorical Variables: Categorical Canonical Variate Analysis Biplots.,"SASA: Annual South African Statistical Association Conference, 6-8 November 2013, Polokwane.",2013-11-06
"Lubbe, S.",Application of Genetic Algorithms to Unidimensional Scaling.,"SASA: Annual South African Statistical Association Conference, 6-8 November 2013, Polokwane.",2013-11-06
"Oyedele, O.V.F. and Lubbe, S.",Poster: Partial Least Squares Biplots for Generalised Linear Models.,"SASA: Annual South African Statistical Association Conference, 6-8 November 2013, Polokwane.",2013-11-06
"Pierre Bernard, T. and Lubbe, S.",South African Household Survey Data: An Unbiased View on Narrowing the Gap Between Racial Groups.,"SASA: Annual South African Statistical Association Conference, 6-8 November 2013, Polokwane.",2013-11-06
" Williams, D. and Lubbe, S.",Common Components to Construct Biplots for Longitudinal Data.,"WSC: 59th ISI World Statistics Congress, 25-30 August 2013, Hong Kong, China.",2013-08-25
Oyedele O.V.F. and Lubbe S.,The Construction of a Partial Least Squares Biplot. ,"WSC: 59th ISI World Statistics Congress, 25-30 August 2013, Hong Kong, China.",2013-08-25
"Timm, A. and Gardner-Lubbe S.",The MDS-GUI: A Graphical User Interface for Comprehensive Multidimensional Scaling Applications.,"WSC: 59th ISI World Statistics Congress, 25-30 August 2013, Hong Kong, China.",2013-08-25
"Oyedele, O.V.F. and Lubbe, S.",PLS biplots: Another graphical tool for multivariate data.,"IFCS: Conference of the International Federation of Classification Societies, 15-17 July 2013, Tilburg, The Netherlands.",2013-07-15
"Le Roux, N.J., Lubbe, S. and Gower, J.C.",Biplots constructed from Distance matrices.,"SASA: Annual South African Statistical Association Conference, 7-9 November 2012, Port Elizabeth.",2012-11-07
"Lubbe, S. and Timm, A.",The MDS-GUI: A graphical user interface for comprehensive multidimensional scaling applications.,"SASA: Annual South African Statistical Association Conference, 7-9 November 2012, Port Elizabeth.",2012-11-07
"Oyedele, O.V.F., Lubbe, S. and le Roux, N.J.",Partial Least Squares Regression Biplots. ,"SASA: Annual South African Statistical Association Conference, 7-9 November 2012, Port Elizabeth.",2012-11-07
"Pierre Bernard, T. and Lubbe, S.",Biplots for Investigating Differential Living Conditions between South African Racial Groups. ,"SASA: Annual South African Statistical Association Conference, 7-9 November 2012, Port Elizabeth.",2012-11-07
"Williams, D. and Lubbe, S.",Common Components to Construct Biplots for Longitudinal Data.,"SASA: Annual South African Statistical Association Conference, 7-9 November 2012, Port Elizabeth.",2012-11-07
"Gower, J.C., le Roux, N.J. and Lubbe, S.",Biplots: The Palette. ,"COMPSTAT 2012, 27-31 August 2012, Limmasol, Cyprus.",2012-08-27
"Le Roux, N.J., Gower, J.C. and Lubbe, S.",Extending the Theory of Nonlinear Biplots: Categorical Canonical Variate Analysis Biplots.,"COMPSTAT 2012, 27-31 August 2012, Limmasol, Cyprus.",2012-08-27
"Lubbe, S., Oyedele, O.V.F. and le Roux, N.J.",Biplots for Partial Least Squares Regression.,"COMPSTAT 2012, 27-31 August 2012, Limmasol, Cyprus.",2012-08-27
"Lubbe, S., le Roux, N.J. and Gower, J.C.",Canonical Analysis of Distance in the Mining Industry. ,"SASA: Annual South African Statistical Association Conference, 1-3 November 2011, Pretoria.",2011-11-01
"Oyedele, O.V.F. and Lubbe, S.",The Covariance Biplot to reveal relationships between different sets of variables.,"SASA: Annual South African Statistical Association Conference, 1-3 November 2011, Pretoria.",2011-11-01
"Timm, A. and Lubbe, S.","Programming in R: Exploring Classes, Methods and Interfacing.","SASA: Annual South African Statistical Association Conference, 1-3 November 2011, Pretoria.",2011-11-01
"Williams, D. and Lubbe, S.",Biplots for three-mode data: An application to HIV immune response data.,"SASA: Annual South African Statistical Association Conference, 1-3 November 2011, Pretoria.",2011-11-01
"Le Roux, N.J., Lubbe, S. and Gower, J.C.",Biplots for Categorical Variables: Grouped and Ungrouped Data.,"CARME: Correspondence Analysis and Related Methods Conference, 1-4 October 2011, Assos, Turkey.",2011-10-01
"Lubbe, S., le Roux, N.J. and Gower, J.C.",Analysis of Distance Biplots: Grouped and Ungrouped Data.,"CARME: Correspondence Analysis and Related Methods Conference, 1-4 October 2011, Assos, Turkey.",2011-10-01
"Lubbe, S., Silal, S. and le Roux, N.J.",Constructing a Socio-Economic Status Index for a Non-Homogeneous Society with Distinct Sets of Variables in Multiple Correspondence Analysis.,"CARME: International Conference on Correspondence Analysis and Related Methods, 8 – 11 February 2011, Rennes, France.",2011-02-08
"Le Roux, N.J. and Lubbe, S.",A biplot view of crime in the RSA.,"SASA: Annual South African Statistical Association Conference, 10 - 12 November 2010, Potchefstroom.",2010-11-10
"Lubbe, S. and Witten, G.",Monoplot Analysis of Hedge Funds. ,"SASA: Annual South African Statistical Association Conference, 10 - 12 November 2010, Potchefstroom.",2010-11-10
"Le Roux, N.J. and Lubbe, S.",From Biplots to Understanding Biplots. ,"Gowerfest II: Geometry of Data Analysis. 19 July 2010, Milton Keynes, UK.",2010-07-19
"Le Roux, N.J., Lubbe, S. and Aldrich, C.",Advanced Biplot Diagnostics for Process Performance Evaluation.,"SASA: South African Chemical Engineering Conference, 20 – 23 September 2009, Somerset West.",2009-09-20
"Le Roux, N.J. and Lubbe, S. ",Biplots and Clustering for High-Dimensional Paired Data.,"IFCS: The 11th Conference of the International Federation of Classification Societies, 15 – 18 March 2009, Dresden.",2009-03-15
"Le Roux, N.J. and Lubbe, S.",Optimal Canonical Variate Analysis Biplots when the number of groups is less than the number of variables.,"SASA: Annual South African Statistical Association Conference, 29 – 31 October 2008, Pretoria.",2008-10-29
"Lubbe, S., le Roux, N.J. and Cillie, R.", A biplot view on Socio-economic progress in South Africa 1994 – 2006.,"SASA: Annual South African Statistical Association Conference, 29 – 31 October 2008, Pretoria.",2008-10-29
"La Grange, A.M., le Roux, N.J. and Lubbe, S.",Constructing and interacting with biplots: The BiplotGUI package for R.,"RC33 : 7th International Conference on Social Science Methodology, 1–5 September 2008, Naples, Italy.",2008-09-01
"Lubbe, S. and le Roux, N.J.","Biplots, bagplots a-bags and more …","RC33 : 7th International Conference on Social Science Methodology, 1–5 September 2008, Naples, Italy.",2008-09-01
"Lubbe, S. and le Roux, N.J.",Enhancing Multivariate Analyses in Forestry and Biopulping Applications with Biplot Methodology.,"Conference of the International Biometrics Society, 13 –18 July 2008, Dublin, Ireland.",2008-07-13
"Le Roux, N.J. and Lubbe, S.",Geometrical considerations and Biplots associated with Canonical Variate Analysis involving two classes.,"International Conference on Multivariate Statistical Modeling and High Dimensional Data Mining, 19–23 June 2008, Kayseri, Turkey.",2008-06-19
"La Grange, A.M., le Roux, N.J. and Lubbe, S.",BiplotGUI: An Interactive Menu-driven Package for Biplots in R.,"SASA: Annual South African Statistical Association Conference, 31 October – 2 November 2007, Johannesburg.",2007-10-31
"Le Roux, N.J., Lubbe, S, la Grange, AM and Groenen, PJF.",General method for obtaining smoothed non-linear biplot prediction trajectories.,"SASA: Annual South African Statistical Association Conference, 31 October – 2 November 2007, Johannesburg.",2007-10-31
"Lubbe, S., le Roux, N.J., Gower, J.C., Maunders, H. and Patwardhan, S.",Measures of Fit for Biplots:  An Application in the Identification of Differentially Expressed Genes.,"SASA: Annual South African Statistical Association Conference, 31 October – 2 November 2007, Johannesburg.",2007-10-31
"Groenen, P.J.F., Lubbe, S., le Roux, N.J., la Grange, A.M.",Nonlinear Biplots with a Shortest Distance Interpretation.,"International Meeting of the Psychometric Society, 10 – 13 July 2007, Tokyo, Japan.",2007-07-10
"La Grange, A.M., Lubbe, S., Groenen, P.J.F. and le Roux, N.J.",Applying Unfolding in the Construction of Non-linear Biplot Trajectories.,"IFCS: International Conference on Correspondence Analysis and Related Methods, 25 – 27 June 2007, Rotterdam, The Netherlands.",2007-06-25
"Gardner, S. and le Roux, N.J.",Biplots in the exploratory analysis of gene expression arrays.,"SASA: Annual South African Statistical Association Conference, 1 – 3 November 2006, Stellenbosch.",2006-11-01
"Le Roux, N.J. and Gardner, S.",Statistical analysis of South African wood pulp data using biplots.,"SASA: Annual South African Statistical Association Conference, 1 – 3 November 2006, Stellenbosch.",2006-11-01
"Gardner, S. and le Roux, N.J.",Multidimensional visualisation of time series and the construction of acceptance regions in a PCA biplot.,"COMPSTAT 2006, 28 August – 1 September 2006, Rome, Italy.",2006-08-28
"Gardner, S. and le Roux, N.J.",Sub-species of Homopus Areolatus? Biplots and small class inference with Analysis of Distance.,"IFCS: The 10th Conference of the International Federation of Classification Societies, 25 – 29 July 2006, Ljubljana, Slovenia.",2006-07-25
"Gardner, S., le Roux, N.J. and Gower, J.C.",Biplots for Free Choice Profile data in Generalised Orthogonal Procrustes Analysis.,"SASA: Annual South African Statistical Association Conference, 2 – 4 November 2005, Grahamstown.",2005-11-02
"Le Roux, N.J. and Gardner, S.",Extensions of biplot methodology for analysing group structure in multivariate data.,"SASA: Annual South African Statistical Association Conference, 2 – 4 November 2005, Grahamstown.",2005-11-02
"Gardner, S. and le Roux, N.J.",An Identification Biplot for detecting Forgery.,"WSC: The 55th Session of the International Statistical Institute, 5–12 April 2005, Sydney, Australia.",2005-04-05
"Gardner, S. and le Roux, N.J.", An Application of Iterative Estimation of Effects in an Experimental Design and Linear Modelling Context.,"SASA: Annual South African Statistical Association Conference, 3 – 5 November 2004, Bloemfontein.",2004-11-03
"Le Roux, N.J., Gardner, S. and Gower, J.C.",Using Procrustes Analysis for a Synthesis of Canonical Variate Analysis and Generalised Canonical Correlation Analysis.,"SASA: Annual South African Statistical Association Conference, 3 – 5 November 2004, Bloemfontein.",2004-11-03
"Gardner, S. and le Roux, N.J.",Modified biplots for enhancing two-class discriminant analysis.  ,"IFCSL The 9th Conference of the International Federation of Classification Societies, 15–18 July 2004, Chicago, USA.",2004-07-15
"Gardner, S., le Roux, N.J. and Aldrich, C.",Visualisation of process data with biplots.,"First African Control Conference, 3–5 December 2003, Cape Town, South Africa.",2003-12-03
"Gardner, S. and le Roux, N.J.",Application of biplotology in the two-class discriminant analysis case.,"SASA: Annual South African Statistical Association Conference, 5–7 November 2003, Johannesburg.",2003-11-05
"Le Roux, N.J. and Gardner, S.",Biplotology for comparing archaeological artefacts from different sites.,"SASA: Annual South African Statistical Association Conference, 5–7 November 2003, Johannesburg.",2003-11-05
"Gardner, S. and le Roux, N.J.",Graphics and visualisation in practice:  Biplots for exploring multidimensional reality. ,"WSC: The 54th Session of the International Statistical Institute, 13–20 August 2003, Berlin, Germany.",2003-08-13
"Gardner, S. and le Roux, N.J.",Biplot methodology for categorical data.,"CARME: International Conference on Correspondence Analysis and Related Methods, 30 June –  2 July 2003, Barcelona, Spain.",2003-06-30
"Gardner, S. and le Roux, N.J.",Applying robust techniques in biplot methodology.,"SASA: Annual South African Statistical Association Conference, 6–8 November 2002, Pretoria.",2002-11-06
"Le Roux, N.J. and Gardner, S.",Discriminant analysis with binary variables:  Biplots and the ‘reversal problem’.,"SASA: Annual South African Statistical Association Conference, 6–8 November 2002, Pretoria.",2002-11-06
"Gardner, S. and le Roux, N.J.",Biplot methodology in discriminant analysis with categorical variables.,"The 26th  Annual Conference of the Gesellschaft für Klassifikation, 22–24 July 2002, Mannheim, Germany.",2002-07-22
"Gardner, S. and le Roux, N.J.",Biplot methodology for discriminant analysis based upon robust methods and principal curves. ,"IFCS: The 8th  Conference of the International Federation of Classification Societies, 16–19 July 2002, Kraków, Poland.",2002-07-16
"Erasmus, P.D., Lambrechts, I.J., le Roux, N.J. and Gardner, S.",Measuring the capital intensity of enterprises listed in the industrial sector of the Johannesburg Stock Exchange:  The use of value-added measures. ,"Tenth annual SAFA conference, 2001, University of Cape Town Graduate School of Business.",2001-12-31
"Erasmus, P.D., Lambrechts, I.J., le Roux, N.J. and Gardner, S.",The use of principal component analyses and biplots to interpret multivariate data:  Evaluating traditional and value added measures of capital intensity. ,"The 29th meeting of EURO Working Group on Financial Modelling, 2001, Haarlem, The Netherlands.",2001-12-31
"Gardner, S. and le Roux, N.J.","Representing large multi-dimensional data sets:  Biplots, bagplots and a-bags.","SASA: Annual South African Statistical Association Conference, 14–16 November 2001, Goudini.",2001-11-14
"Le Roux, N.J. and Gardner, S.",Principal components and biplots in allometry:  Determining subspecies in Homopus Areolatus. ,"SASA: Annual South African Statistical Association Conference, 14–16 November 2001, Goudini.",2001-11-14
"Erasmus, P.D., Lambrechts, I.J., le Roux, N.J. and Gardner, S.",Determining a method to measure capital intensity for enterprises listed in the Industrial sector of the Johannesburg Stock Exchange for the period 1989 to 1996. ,"FMA-kroniek 2000. Faculteit der Economische Wetenschappen, Erasmus Universiteit, Rotterdam, The Netherlands.",2000-12-31
"Gardner, S. and le Roux, N.J.",Discriminant Analysis Using Principal Curves in Biplots.,"SASA: Annual South African Statistical Association Conference, 8–10 November 2000, Johannesburg.",2000-11-08
"Le Roux, N.J. and Gardner, S.",Biplot methodology everywhere:  From quality control to stinkwood. ,"SASA: Annual South African Statistical Association Conference, 8–10 November 2000, Johannesburg.",2000-11-08
"Gardner, S. and le Roux, N.J.",Applying Bootstrapping Techniques to PCA and CVA Biplots.,"SASA: Annual South African Statistical Association Conference, 3–5 November 1999, Durban.",1999-11-03
"Van Blerk, S.P., le Roux, N.J. and Gardner, S.",S-Plus Functions for Interactive Linear and Non-linear Biplots.,"SASA: Annual South African Statistical Association Conference, 3–5 November 1999, Durban.",1999-11-03
"Le Roux, N.J. and Gardner, S.",An Application of the EM Algorithm to a Left-Censored Statistical Problem in Industry.,"SASA: Annual South African Statistical Association Conference, 4–6 November 1998, Midrand.",1998-11-04
"Gardner, S., Baard, E.H.W. and le Roux, N.J.",How many are there?,"Fifth Herpetological Association of Africa Symposium, University of Stellenbosch, 16 September 1998.",1998-09-16
"Le Roux, N.J. and Gardner, S.",Estimating the detection probability of geometric tortoises using designed experiments under field conditions.,"SASA: Annual South African Statistical Association Conference, 5–7 November 1997, Dikhololo.",1997-11-05
